filename,actual_age,raw_prediction,calibrated_prediction,error,gender
10_1_0_20170109204617417.jpg,10,35.7,48.9,25.7,female
12_1_0_20170109205104124.jpg,12,32.3,21.2,20.3,male
14_1_0_20170103201911744.jpg,14,49,44.6,35,female
18_0_0_20170110231625906.jpg,18,37.3,61.9,19.3,male
19_1_3_20170104221847479.jpg,19,32.9,26.2,13.9,female
26_1_2_20170104015910819.jpg,26,33.1,27.5,7.1,male
29_0_4_20170103235516820.jpg,29,38.2,69.7,9.2,male
35_1_1_20170109132740903.jpg,35,53.2,53.8,18.2,female
39_1_0_20170103182742753.jpg,39,38.1,68.6,-0.9,male
3_0_4_20170103202821873.jpg,3,40.4,26.1,37.4,female
46_1_0_20170105172417134.jpg,46,25.2,0,-20.8,male
47_0_0_20170104211830788.jpg,47,50.9,48.8,3.9,female
59_1_0_20170110122554230.jpg,59,26.3,0,-32.7,female
5_1_0_20170109191946614.jpg,5,21.4,0,16.4,female
66_1_0_20170110140413980.jpg,66,58.7,65.6,-7.3,female
67_0_3_20161220221736930.jpg,67,68.1,86,1.1,female
76_1_0_20170110140935777.jpg,76,66.7,82.9,-9.3,female
7_1_1_20170109194708063.jpg,7,55.5,58.8,48.5,female
80_0_0_20170111200927317.jpg,80,73.8,98.4,-6.2,female
85_1_0_20170110181953748.jpg,85,51.5,50.1,-33.5,female
59_0_0_20170111203905144.jpg,59,27.8,0,-31.2,male
10_0_0_20161220222308131.jpg,10,49.7,39.9,39.7,male
10_1_2_20170104005417671.jpg,10,41.4,27.2,31.4,male
12_0_4_20170103201824880.jpg,12,57.3,51.5,45.3,female
13_0_2_20170103201143159.jpg,13,52.4,44,39.4,female
14_1_0_20170109203405475.jpg,14,49.4,39.4,35.4,male
15_0_0_20170110232717464.jpg,15,40.7,26.1,25.7,male
15_0_0_20170120133307597.jpg,15,56.4,50.1,41.4,female
16_0_4_20170110232131606.jpg,16,25,40.6,9,male
16_1_0_20170117133441179.jpg,16,25.9,49,9.9,female
17_0_1_20170117183520064.jpg,17,52.2,43.7,35.2,female
18_1_0_20170109213933756.jpg,18,40.4,25.6,22.4,female
18_1_0_20170117140440920.jpg,18,22.3,16.2,4.3,female
1_0_0_20161219140623097.jpg,1,47.1,35.9,46.1,male
1_0_2_20161219195959395.jpg,1,32.7,13.9,31.7,male
1_0_4_20161221195129503.jpg,1,67.4,66.9,66.4,female
1_1_2_20161219200258716.jpg,1,28.8,7.9,27.8,female
20_0_0_20170104020603909.jpg,20,50.7,41.4,30.7,male
21_1_3_20170104222105822.jpg,21,31.9,12.7,10.9,male
22_1_3_20170104232021658.jpg,22,25.2,42.2,3.2,male
23_1_4_20170103223102032.jpg,23,30.3,10.2,7.3,male
24_0_0_20170119150204399.jpg,24,35.9,18.8,11.9,male
24_0_2_20170103223924087.jpg,24,29.4,8.7,5.4,male
24_1_0_20170116214235749.jpg,24,30.4,10.2,6.4,female
25_0_1_20170113150701015.jpg,25,41.5,27.3,16.5,male
25_0_3_20170119150353974.jpg,25,37.3,20.9,12.3,male
26_0_1_20170116143035440.jpg,26,38.8,23.2,12.8,male
26_1_0_20170116234614748.jpg,26,32.9,14.2,6.9,female
26_1_1_20170116222316103.jpg,26,31.8,12.4,5.8,male
26_1_3_20170117154607967.jpg,26,43.2,29.9,17.2,male
26_1_3_20170119180539188.jpg,26,39.5,24.3,13.5,female
27_0_1_20170117172452375.jpg,27,30.6,10.7,3.6,female
28_0_1_20170103225933161.jpg,28,60.9,57,32.9,female
28_0_1_20170117165412909.jpg,28,29.7,9.3,1.7,male
28_1_4_20170117202541845.jpg,28,29.7,9.3,1.7,male
29_0_0_20170117180918673.jpg,29,29.1,8.3,0.1,male
2_0_0_20170110213247257.jpg,2,52.5,44.2,50.5,male
2_1_2_20161219204458116.jpg,2,22.6,18.5,20.6,male
30_0_1_20170116024856991.jpg,30,57.6,51.9,27.6,male
30_1_1_20170112234716803.jpg,30,59.4,54.7,29.4,female
31_0_4_20170103235207122.jpg,31,53.5,45.8,22.5,male
31_1_2_20170116191358955.jpg,31,37.9,21.7,6.9,male
32_0_0_20170117120941859.jpg,32,46.5,35,14.5,male
32_1_0_20170117154910644.jpg,32,23.2,24.6,-8.8,female
33_1_0_20170103182622241.jpg,33,42.8,29.3,9.8,male
34_0_0_20170117182629797.jpg,34,29,8.2,-5,male
